signature,file,startline,startcol,endline,endcol,properties
Landroid/os/flagging/AconfigPackageInternal;->load(Ljava/lang/String;Ljava/lang/String;J)Landroid/os/flagging/AconfigPackageInternal;,packages/modules/ConfigInfrastructure/framework/java/android/os/flagging/AconfigPackageInternal.java,65,5,65,25,
Landroid/os/flagging/AconfigPackageInternal;->getBooleanFlagValue(I)Z,packages/modules/ConfigInfrastructure/framework/java/android/os/flagging/AconfigPackageInternal.java,129,5,129,25,
Landroid/provider/flags/FeatureFlags;->newStorageWriterSystemApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlags.java,21,5,21,25,
Landroid/provider/flags/FeatureFlags;->readPlatformFromPlatformApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlags.java,25,5,25,25,
Landroid/provider/flags/FeatureFlags;->stageFlagsForBuild()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlags.java,29,5,29,25,
Landroid/provider/flags/FeatureFlagsImpl;->deviceConfigWritableNamespacesApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlagsImpl.java,8,5,8,25,
Landroid/provider/flags/FeatureFlagsImpl;->dumpImprovements()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlagsImpl.java,15,5,15,25,
Landroid/provider/flags/FeatureFlagsImpl;->newStoragePublicApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlagsImpl.java,22,5,22,25,
Landroid/provider/flags/FeatureFlagsImpl;->newStorageWriterSystemApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlagsImpl.java,29,5,29,25,
Landroid/provider/flags/FeatureFlagsImpl;->readPlatformFromPlatformApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlagsImpl.java,36,5,36,25,
Landroid/provider/flags/FeatureFlagsImpl;->stageFlagsForBuild()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlagsImpl.java,43,5,43,25,
Landroid/provider/flags/Flags;->deviceConfigWritableNamespacesApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/Flags.java,20,5,20,25,
Landroid/provider/flags/Flags;->dumpImprovements()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/Flags.java,26,5,26,25,
Landroid/provider/flags/Flags;->newStoragePublicApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/Flags.java,32,5,32,25,
Landroid/provider/flags/Flags;->newStorageWriterSystemApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/Flags.java,38,5,38,25,
Landroid/provider/flags/Flags;->readPlatformFromPlatformApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/Flags.java,44,5,44,25,
Landroid/provider/flags/Flags;->stageFlagsForBuild()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/Flags.java,50,5,50,25,
